TrxRowID,MeterNo,PaidDate,Amount
2427952,11612123,8/30/2023,64000.0000
2427965,70400339,8/30/2023,30000.0000
2427970,11711289,8/30/2023,153000.0000
2427974,11673240,8/30/2023,105000.0000
2427975,10812758,8/30/2023,155000.0000
2427976,10616984,8/30/2023,131000.0000
2427977,21306664,8/30/2023,70200.0000
2427978,21306665,8/30/2023,99500.0000
2427980,21306666,8/30/2023,55500.0000
2427981,2112742,8/30/2023,895000.0000
2427982,21306667,8/30/2023,45700.0000
2427946,21178229,8/30/2023,80000.0000
2427944,11610063,8/30/2023,100000.0000
2427941,2134101,8/30/2023,500000.0000
2427939,2124959,8/30/2023,1500000.0000
2427938,2182710,8/30/2023,10000.0000
2427935,4388825,8/30/2023,20000.0000
2427932,10823070,8/30/2023,50000.0000
2427931,4120825,8/30/2023,19000.0000
2427930,2171639,8/30/2023,16500.0000
2427929,33100284,8/30/2023,35000.0000
2427928,2189133,8/30/2023,140000.0000
2427926,21376598,8/30/2023,40000.0000
2427923,21132654,8/30/2023,140000.0000
2427920,21132925,8/30/2023,110000.0000
2427917,11611751,8/30/2023,80000.0000
2427916,21263968,8/30/2023,50000.0000
2427915,2135069,8/30/2023,40000.0000
2427913,70400073,8/30/2023,50000.0000
2427908,33102441,8/30/2023,15000.0000
2427907,4270378,8/30/2023,40000.0000
2427906,68502766,8/30/2023,132500.0000
2427905,11614662,8/30/2023,100000.0000
2427903,10824922,8/30/2023,45000.0000
2427899,63500450,8/30/2023,50000.0000
2427898,21234785,8/30/2023,50000.0000
2427894,21136411,8/30/2023,60000.0000
2427891,16916324,8/30/2023,10000.0000
2427884,11222742,8/30/2023,26500.0000
2427883,21151414,8/30/2023,150000.0000
2427882,21103396,8/30/2023,50000.0000
2427880,63501356,8/30/2023,50000.0000
2427871,4145283,8/30/2023,80000.0000
2427870,2172131,8/30/2023,30000.0000
2427869,21197209,8/30/2023,290000.0000
2427868,10828133,8/30/2023,46000.0000
2427867,21348306,8/30/2023,30000.0000
2427865,10710562,8/30/2023,70000.0000
2427864,RC1833419,8/30/2023,800.0000
2427863,4119051,8/30/2023,30000.0000
2427860,21171327,8/30/2023,500000.0000
2427855,2144254,8/30/2023,75000.0000
2427849,21152582,8/30/2023,20000.0000
2427848,33106502,8/30/2023,10000.0000
2427846,MR1820043,8/30/2023,101000.0000
2427844,11613517,8/30/2023,100000.0000
2427842,4150313,8/30/2023,100000.0000
2427841,4127899,8/30/2023,197500.0000
2427840,21329218,8/30/2023,50000.0000
2427834,70310481,8/30/2023,20000.0000
2427821,71710843,8/30/2023,40500.0000
2427819,5119627,8/30/2023,111000.0000
2427818,RC1833419,8/30/2023,11000.0000
2427815,11614799,8/30/2023,30000.0000
2427811,11611426,8/30/2023,50000.0000
2427804,21352299,8/30/2023,60000.0000
2427803,511018956,8/30/2023,60000.0000
2427802,nc1826133,8/30/2023,187000.0000
2427801,11672787,8/30/2023,20000.0000
2427794,21119491,8/30/2023,30000.0000
2427792,21253197,8/30/2023,162000.0000
2427790,4143984,8/30/2023,150000.0000
2427778,RC1833419,8/30/2023,150000.0000
2427776,DP1826134,8/30/2023,30000.0000
2427774,33102406,8/30/2023,30000.0000
2427764,2145105,8/30/2023,130000.0000
2427761,11614948,8/30/2023,7000.0000
2427759,21284528,8/30/2023,45000.0000
2427758,11672231,8/30/2023,22000.0000
2427754,DP1832709,8/30/2023,50000.0000
2427748,2161859,8/30/2023,72800.0000
2427743,DP1832719,8/30/2023,50000.0000
2427740,33104893,8/30/2023,10000.0000
2427739,11673180,8/30/2023,20000.0000
2427658,DP1832967,8/30/2023,30000.0000
2427657,NC1832966,8/30/2023,268400.0000
2427653,63502144,8/30/2023,20000.0000
2427651,10618219,8/30/2023,20000.0000
2427649,10811380,8/30/2023,50000.0000
2427646,2125649,8/30/2023,50000.0000
2427641,10529433,8/30/2023,50000.0000
2427634,11615144,8/30/2023,318000.0000
2427632,11615677,8/30/2023,28000.0000
2427630,10620693,8/30/2023,68200.0000
2427629,11711539,8/30/2023,150000.0000
2427628,10725559,8/30/2023,90000.0000
2427623,10514583,8/30/2023,190000.0000
2427620,4276568,8/30/2023,95000.0000
2427617,4115351,8/30/2023,50000.0000
2427616,21209494,8/30/2023,50000.0000
2427615,2173872,8/30/2023,182000.0000
2427613,21141375,8/30/2023,1292572.0000
2427609,10810474,8/30/2023,50000.0000
2427605,63502374,8/30/2023,10000.0000
2427600,2126128,8/30/2023,218000.0000
2427596,2141683,8/30/2023,53000.0000
2427594,2144173,8/30/2023,172000.0000
2427592,11674931,8/30/2023,35000.0000
2427591,11610141,8/30/2023,25000.0000
2427590,63501624,8/30/2023,15000.0000
2427587,4115675,8/30/2023,60000.0000
2427586,11670629,8/30/2023,20000.0000
2427584,10834239,8/30/2023,7000.0000
2427583,4391191,8/30/2023,129000.0000
2427579,11615428,8/30/2023,150000.0000
2427576,10615831,8/30/2023,105000.0000
2427568,21247827,8/30/2023,10000.0000
2427565,69000106,8/30/2023,208000.0000
2427563,4146035,8/30/2023,6315.0000
2427560,2185638,8/30/2023,220000.0000
2427559,70401452,8/30/2023,12000.0000
2427725,21149970,8/30/2023,30000.0000
2427723,10611715,8/30/2023,52000.0000
2427717,11671694,8/30/2023,230000.0000
2427716,11219527,8/30/2023,20000.0000
2427715,11672145,8/30/2023,60000.0000
2427712,10513436,8/30/2023,10000.0000
2427711,2183918,8/30/2023,60000.0000
2427709,11674225,8/30/2023,25000.0000
2427707,RC1833411,8/30/2023,11800.0000
2427703,11610236,8/30/2023,373000.0000
2427702,11615296,8/30/2023,60000.0000
2427701,11675050,8/30/2023,22000.0000
2427700,10621482,8/30/2023,77000.0000
2427696,10815348,8/30/2023,20000.0000
2427686,21234516,8/30/2023,60000.0000
2427682,18301465,8/30/2023,26500.0000
2427672,69000272,8/30/2023,50000.0000
2427671,16911805,8/30/2023,3744124.0000
2427667,16911814,8/30/2023,151387.0000
2427663,10513543,8/30/2023,116000.0000
2427662,11611887,8/30/2023,50000.0000
2427661,DP1833143,8/30/2023,30000.0000
2427660,NC1833142,8/30/2023,276500.0000
2427985,21306668,8/30/2023,60400.0000
2427986,21118693,8/30/2023,55700.0000
2427987,2152816,8/30/2023,148400.0000
2427989,18302017,8/30/2023,20000.0000
2427990,21358648,8/30/2023,202000.0000
2427991,21326972,8/30/2023,280000.0000
2427993,21421986,8/30/2023,30000.0000
2428001,10611609,8/30/2023,30000.0000
2428007,5114203,8/30/2023,50000.0000
2428009,2191598,8/30/2023,1094000.0000
2428014,11671996,8/30/2023,20000.0000
2428018,11613919,8/30/2023,50000.0000
2428028,21189859,8/30/2023,45000.0000
2428033,21171658,8/30/2023,10000.0000
2428034,2152419,8/30/2023,50000.0000
2428037,71710846,8/30/2023,30000.0000
2428043,11670343,8/30/2023,5000.0000
2428046,11672498,8/30/2023,60000.0000
2428050,21206960,8/30/2023,34000.0000
2428055,10511706,8/30/2023,10000.0000
2428057,4385883,8/30/2023,141800.0000
2428060,11613734,8/30/2023,69000.0000
2428065,21249089,8/30/2023,100000.0000
2428067,11614495,8/30/2023,203000.0000
2428077,11612071,8/30/2023,100000.0000
2428085,10614790,8/30/2023,25000.0000
2428086,5119989,8/30/2023,100000.0000
2428095,11213868,8/30/2023,250000.0000
2428100,68501037,8/30/2023,40000.0000
2428106,21174590,8/30/2023,27000.0000
2428118,71710035,8/30/2023,104959.0000
2428121,11222948,8/30/2023,30000.0000
2428123,11614273,8/30/2023,100000.0000
2428138,18302855,8/30/2023,50000.0000
2428140,11219333,8/30/2023,70500.0000
2428145,2157985,8/30/2023,65000.0000
2428148,2157985,8/30/2023,35000.0000
2428152,2157985,8/30/2023,63000.0000
2428155,10622447,8/30/2023,24000.0000
2428156,2157985,8/30/2023,79000.0000
2428161,2157985,8/30/2023,29000.0000
2428164,11670615,8/30/2023,70000.0000
2428165,2157985,8/30/2023,74000.0000
2428167,11215490,8/30/2023,35000.0000
2428170,10813552,8/30/2023,30000.0000
2428174,10842801,8/30/2023,22000.0000
2428175,11614579,8/30/2023,50000.0000
2428176,5113714,8/30/2023,52000.0000
2428178,21141104,8/30/2023,55000.0000
2428179,2163183,8/30/2023,40000.0000
2428180,21215461,8/30/2023,10000.0000
2428186,10515191,8/30/2023,20000.0000
2428194,69000326,8/30/2023,100000.0000
2428201,10811215,8/30/2023,10000.0000
2428202,10812847,8/30/2023,50000.0000
2428203,10820460,8/30/2023,50000.0000
2428207,10822634,8/30/2023,150000.0000
2428208,69000436,8/30/2023,84000.0000
2428209,69001093,8/30/2023,35000.0000
2428210,10832245,8/30/2023,60000.0000
2428211,11219422,8/30/2023,40000.0000
2428212,10839760,8/30/2023,100000.0000
2428213,10811423,8/30/2023,10000.0000
2428214,10813798,8/30/2023,100000.0000
2428215,10812841,8/30/2023,10000.0000
2428216,11216248,8/30/2023,5000.0000
2428217,11211162,8/30/2023,5000.0000
2428218,10818874,8/30/2023,195000.0000
2428219,10818874,8/30/2023,109000.0000
2428228,21250973,8/30/2023,270000.0000

